crate,version,package
ghash v0.5.1,,,gateway
h2 v0.4.14,,,gateway
hashbrown v0.15.5,,,gateway
hashbrown v0.17.1,,,gateway
hashlink v0.10.0,,,gateway
heck v0.5.0,,,gateway
hex v0.4.3,,,gateway
hkdf v0.12.4,,,gateway
hmac v0.12.1,,,gateway
home v0.5.12,,,gateway
http v1.4.0,,,gateway
http-body v1.0.1,,,gateway
http-body-util v0.1.3,,,gateway
httparse v1.10.1,,,gateway
httpdate v1.0.3,,,gateway
hyper v1.9.0,,,gateway
hyper-rustls v0.27.9,,,gateway
hyper-tls v0.6.0,,,gateway
hyper-util v0.1.20,,,gateway
hyperlocal v0.9.1,,,gateway
iana-time-zone v0.1.65,,,gateway
icu_collections v2.2.0,,,gateway
icu_locale_core v2.2.0,,,gateway
icu_normalizer v2.2.0,,,gateway
icu_normalizer_data v2.2.0,,,gateway
icu_properties v2.2.0,,,gateway
icu_properties_data v2.2.0,,,gateway
icu_provider v2.2.0,,,gateway
idna v1.1.0,,,gateway
idna_adapter v1.2.2,,,gateway
indexmap v2.14.0,,,gateway
inotify v0.10.2,,,gateway
inotify-sys v0.1.5,,,gateway
inout v0.1.4,,,gateway
instant v0.1.13,,,gateway
ipnet v2.12.0,,,gateway
itoa v1.0.18,,,gateway
jsonwebtoken v9.3.1,,,gateway
lazy_static v1.5.0,,,gateway
libc v0.2.186,,,gateway
libloading v0.8.9,,,gateway
libm v0.2.16,,,gateway
litemap v0.8.2,,,gateway
lock_api v0.4.14,,,gateway
log v0.4.29,,,gateway
lru-slab v0.1.2,,,gateway
matchers v0.2.0,,,gateway
matchit v0.8.4,,,gateway
md-5 v0.10.6,,,gateway
memchr v2.8.0,,,gateway
mime v0.3.17,,,gateway
mime_guess v2.0.5,,,gateway
mio v1.2.0,,,gateway
native-tls v0.2.18,,,gateway
notify v7.0.0,,,gateway
notify-types v1.0.1,,,gateway
nu-ansi-term v0.50.3,,,gateway
num-bigint v0.4.6,,,gateway
num-conv v0.2.2,,,gateway
num-integer v0.1.46,,,gateway
num-traits v0.2.19,,,gateway
once_cell v1.21.4,,,gateway
opaque-debug v0.3.1,,,gateway
openssl v0.10.80,,,gateway
openssl-macros v0.1.1,,,gateway
openssl-probe v0.2.1,,,gateway
openssl-sys v0.9.116,,,gateway
parking v2.2.1,,,gateway
parking_lot v0.12.5,,,gateway
parking_lot_core v0.9.12,,,gateway
password-hash v0.5.0,,,gateway
pem v3.0.6,,,gateway
percent-encoding v2.3.2,,,gateway
pin-project-lite v0.2.17,,,gateway
polyval v0.6.2,,,gateway
potential_utf v0.1.5,,,gateway
powerfmt v0.2.0,,,gateway
ppv-lite86 v0.2.21,,,gateway
proc-macro-error v1.0.4,,,gateway
proc-macro-error-attr v1.0.4,,,gateway
proc-macro2 v1.0.106,,,gateway
quinn v0.11.9,,,gateway
quinn-proto v0.11.14,,,gateway
quinn-udp v0.5.14,,,gateway
quote v1.0.45,,,gateway
rand v0.8.6,,,gateway
rand v0.9.4,,,gateway
rand_chacha v0.3.1,,,gateway
rand_chacha v0.9.0,,,gateway
rand_core v0.6.4,,,gateway
rand_core v0.9.5,,,gateway
rayon v1.12.0,,,gateway
rayon-core v1.13.0,,,gateway
rcgen v0.13.2,,,gateway
regex v1.12.3,,,gateway
regex-automata v0.4.14,,,gateway
regex-syntax v0.8.10,,,gateway
reqwest v0.12.28,,,gateway
ring v0.17.14,,,gateway
rustc-hash v2.1.2,,,gateway
rustls v0.23.40,,,gateway
rustls-native-certs v0.8.3,,,gateway
rustls-pki-types v1.14.1,,,gateway
rustls-platform-verifier v0.6.2,,,gateway
rustls-webpki v0.103.13,,,gateway
ryu v1.0.23,,,gateway
same-file v1.0.6,,,gateway
scopeguard v1.2.0,,,gateway
serde v1.0.228,,,gateway
serde_core v1.0.228,,,gateway
serde_derive v1.0.228,,,gateway
serde_json v1.0.150,,,gateway
serde_path_to_error v0.1.20,,,gateway
serde_repr v0.1.20,,,gateway
serde_spanned v0.6.9,,,gateway
serde_urlencoded v0.7.1,,,gateway
serde_with v3.20.0,,,gateway
sha1 v0.10.6,,,gateway
sha2 v0.10.9,,,gateway
sharded-slab v0.1.7,,,gateway
signal-hook-registry v1.4.8,,,gateway
simple_asn1 v0.6.4,,,gateway
siphasher v1.0.3,,,gateway
slab v0.4.12,,,gateway
smallvec v1.15.1,,,gateway
socket2 v0.6.3,,,gateway
sqlx v0.8.6,,,gateway
sqlx-core v0.8.6,,,gateway
sqlx-macros v0.8.6,,,gateway
sqlx-macros-core v0.8.6,,,gateway
sqlx-postgres v0.8.6,,,gateway
stable_deref_trait v1.2.1,,,gateway
stringprep v0.1.5,,,gateway
subtle v2.6.1,,,gateway
syn v1.0.109,,,gateway
syn v2.0.117,,,gateway
sync_wrapper v1.0.2,,,gateway
synstructure v0.13.2,,,gateway
sysinfo v0.32.1,,,gateway
thiserror v1.0.69,,,gateway
thiserror v2.0.18,,,gateway
thiserror-impl v1.0.69,,,gateway
thiserror-impl v2.0.18,,,gateway
thread_local v1.1.9,,,gateway
time v0.3.47,,,gateway
time-core v0.1.8,,,gateway
time-macros v0.2.27,,,gateway
tinystr v0.8.3,,,gateway
tinyvec v1.11.0,,,gateway
tinyvec_macros v0.1.1,,,gateway
tokio v1.52.3,,,gateway
tokio-macros v2.7.0,,,gateway
tokio-native-tls v0.3.1,,,gateway
tokio-rustls v0.26.4,,,gateway
tokio-stream v0.1.18,,,gateway
tokio-tungstenite v0.24.0,,,gateway
tokio-tungstenite v0.29.0,,,gateway
tokio-util v0.7.18,,,gateway
toml v0.8.2,,,gateway
toml_datetime v0.6.3,,,gateway
toml_edit v0.20.2,,,gateway
tower v0.5.3,,,gateway
tower-http v0.6.11,,,gateway
tower-layer v0.3.3,,,gateway
tower-service v0.3.3,,,gateway
tracing v0.1.44,,,gateway
tracing-attributes v0.1.31,,,gateway
tracing-core v0.1.36,,,gateway
tracing-log v0.2.0,,,gateway
tracing-subscriber v0.3.23,,,gateway
try-lock v0.2.5,,,gateway
tungstenite v0.24.0,,,gateway
tungstenite v0.29.0,,,gateway
typenum v1.20.0,,,gateway
unicase v2.9.0,,,gateway
unicode-bidi v0.3.18,,,gateway
unicode-ident v1.0.24,,,gateway
unicode-normalization v0.1.25,,,gateway
unicode-properties v0.1.4,,,gateway
universal-hash v0.5.1,,,gateway
untrusted v0.9.0,,,gateway
url v2.5.8,,,gateway
utf-8 v0.7.6,,,gateway
utf8_iter v1.0.4,,,gateway
utoipa v4.2.3,,,gateway
utoipa-gen v4.3.1,,,gateway
uuid v1.23.1,,,gateway
walkdir v2.5.0,,,gateway
want v0.3.1,,,gateway
webpki-roots v0.26.11,,,gateway
webpki-roots v1.0.7,,,gateway
whoami v1.6.1,,,gateway
winnow v0.5.40,,,gateway
writeable v0.6.3,,,gateway
yasna v0.5.2,,,gateway
yoke v0.8.2,,,gateway
yoke-derive v0.8.2,,,gateway
zerocopy v0.8.48,,,gateway
zerofrom v0.1.8,,,gateway
zerofrom-derive v0.1.7,,,gateway
zeroize v1.8.2,,,gateway
zerotrie v0.2.4,,,gateway
zerovec v0.11.6,,,gateway
zerovec-derive v0.11.3,,,gateway
zmij v1.0.21,,,gateway
aho-corasick v1.1.4,,,worker
allocator-api2 v0.2.21,,,worker
anyhow v1.0.102,,,worker
async-stream v0.3.6,,,worker
async-stream-impl v0.3.6,,,worker
async-trait v0.1.89,,,worker
atoi v2.0.0,,,worker
atomic-waker v1.1.2,,,worker
aws-lc-rs v1.17.0,,,worker
aws-lc-sys v0.41.0,,,worker
axum v0.8.9,,,worker
axum-core v0.5.6,,,worker
axum-macros v0.5.1,,,worker
base64 v0.22.1,,,worker
bitflags v1.3.2,,,worker
bitflags v2.11.1,,,worker
block-buffer v0.10.4,,,worker
bollard v0.18.1,,,worker
bollard-stubs v1.47.1-rc.27.3.1,,,worker
byteorder v1.5.0,,,worker
bytes v1.11.1,,,worker
cfg-if v1.0.4,,,worker
chrono v0.4.44,,,worker
clawz-core v1.0.0,,,worker
clawz-platform v1.0.0,,,worker
clawz-services v1.0.0,,,worker
clawz-worker v1.0.0,,,worker
concurrent-queue v2.5.0,,,worker
cpufeatures v0.2.17,,,worker
crc v3.4.0,,,worker
crc-catalog v2.5.0,,,worker
crossbeam-deque v0.8.6,,,worker
crossbeam-epoch v0.9.18,,,worker
crossbeam-queue v0.3.12,,,worker
crossbeam-utils v0.8.21,,,worker
crypto-common v0.1.7,,,worker
data-encoding v2.11.0,,,worker
deranged v0.5.8,,,worker
digest v0.10.7,,,worker
displaydoc v0.2.5,,,worker
dotenvy v0.15.7,,,worker
either v1.16.0,,,worker
encoding_rs v0.8.35,,,worker
equivalent v1.0.2,,,worker
errno v0.3.14,,,worker
event-listener v5.4.1,,,worker
fastbloom v0.14.1,,,worker
filetime v0.2.29,,,worker
fnv v1.0.7,,,worker
foldhash v0.1.5,,,worker
foreign-types v0.3.2,,,worker
foreign-types-shared v0.1.1,,,worker
form_urlencoded v1.2.2,,,worker
futures-channel v0.3.32,,,worker
futures-core v0.3.32,,,worker
futures-intrusive v0.5.0,,,worker
futures-io v0.3.32,,,worker
futures-macro v0.3.32,,,worker
futures-sink v0.3.32,,,worker
futures-task v0.3.32,,,worker
futures-util v0.3.32,,,worker
generic-array v0.14.7,,,worker
getrandom v0.2.17,,,worker
getrandom v0.3.4,,,worker
getrandom v0.4.2,,,worker
h2 v0.4.14,,,worker
hashbrown v0.15.5,,,worker
hashbrown v0.17.1,,,worker
hashlink v0.10.0,,,worker
heck v0.5.0,,,worker
hex v0.4.3,,,worker
hkdf v0.12.4,,,worker
hmac v0.12.1,,,worker
home v0.5.12,,,worker
http v1.4.0,,,worker
http-body v1.0.1,,,worker
http-body-util v0.1.3,,,worker
httparse v1.10.1,,,worker
httpdate v1.0.3,,,worker
hyper v1.9.0,,,worker
hyper-rustls v0.27.9,,,worker
hyper-tls v0.6.0,,,worker
hyper-util v0.1.20,,,worker
hyperlocal v0.9.1,,,worker
iana-time-zone v0.1.65,,,worker
icu_collections v2.2.0,,,worker
icu_locale_core v2.2.0,,,worker
icu_normalizer v2.2.0,,,worker
icu_normalizer_data v2.2.0,,,worker
icu_properties v2.2.0,,,worker
icu_properties_data v2.2.0,,,worker
icu_provider v2.2.0,,,worker
idna v1.1.0,,,worker
idna_adapter v1.2.2,,,worker
indexmap v2.14.0,,,worker
inotify v0.10.2,,,worker
inotify-sys v0.1.5,,,worker
instant v0.1.13,,,worker
ipnet v2.12.0,,,worker
itoa v1.0.18,,,worker
lazy_static v1.5.0,,,worker
libc v0.2.186,,,worker
libloading v0.8.9,,,worker
libm v0.2.16,,,worker
litemap v0.8.2,,,worker
lock_api v0.4.14,,,worker
log v0.4.29,,,worker
lru-slab v0.1.2,,,worker
matchers v0.2.0,,,worker
matchit v0.8.4,,,worker
md-5 v0.10.6,,,worker
memchr v2.8.0,,,worker
mime v0.3.17,,,worker
mio v1.2.0,,,worker
native-tls v0.2.18,,,worker
notify v7.0.0,,,worker
notify-types v1.0.1,,,worker
nu-ansi-term v0.50.3,,,worker
num-conv v0.2.2,,,worker
num-traits v0.2.19,,,worker
once_cell v1.21.4,,,worker
openssl v0.10.80,,,worker
openssl-macros v0.1.1,,,worker
openssl-probe v0.2.1,,,worker
openssl-sys v0.9.116,,,worker
parking v2.2.1,,,worker
parking_lot v0.12.5,,,worker
parking_lot_core v0.9.12,,,worker
pem v3.0.6,,,worker
percent-encoding v2.3.2,,,worker
pin-project-lite v0.2.17,,,worker
potential_utf v0.1.5,,,worker
powerfmt v0.2.0,,,worker
ppv-lite86 v0.2.21,,,worker
proc-macro2 v1.0.106,,,worker
quinn v0.11.9,,,worker
quinn-proto v0.11.14,,,worker
quinn-udp v0.5.14,,,worker
quote v1.0.45,,,worker
rand v0.8.6,,,worker
rand v0.9.4,,,worker
rand_chacha v0.3.1,,,worker
rand_chacha v0.9.0,,,worker
rand_core v0.6.4,,,worker
rand_core v0.9.5,,,worker
rayon v1.12.0,,,worker
rayon-core v1.13.0,,,worker
rcgen v0.13.2,,,worker
regex v1.12.3,,,worker
regex-automata v0.4.14,,,worker
regex-syntax v0.8.10,,,worker
reqwest v0.12.28,,,worker
ring v0.17.14,,,worker
rustc-hash v2.1.2,,,worker
rustls v0.23.40,,,worker
rustls-native-certs v0.8.3,,,worker
rustls-pki-types v1.14.1,,,worker
rustls-platform-verifier v0.6.2,,,worker
rustls-webpki v0.103.13,,,worker
ryu v1.0.23,,,worker
same-file v1.0.6,,,worker
scopeguard v1.2.0,,,worker
serde v1.0.228,,,worker
serde_core v1.0.228,,,worker
serde_derive v1.0.228,,,worker
serde_json v1.0.150,,,worker
serde_path_to_error v0.1.20,,,worker
serde_repr v0.1.20,,,worker
serde_spanned v0.6.9,,,worker
serde_urlencoded v0.7.1,,,worker
serde_with v3.20.0,,,worker
sha1 v0.10.6,,,worker
sha2 v0.10.9,,,worker
sharded-slab v0.1.7,,,worker
signal-hook-registry v1.4.8,,,worker
siphasher v1.0.3,,,worker
slab v0.4.12,,,worker
smallvec v1.15.1,,,worker
socket2 v0.6.3,,,worker
sqlx v0.8.6,,,worker
sqlx-core v0.8.6,,,worker
sqlx-macros v0.8.6,,,worker
sqlx-macros-core v0.8.6,,,worker
sqlx-postgres v0.8.6,,,worker
stable_deref_trait v1.2.1,,,worker
stringprep v0.1.5,,,worker
subtle v2.6.1,,,worker
syn v2.0.117,,,worker
sync_wrapper v1.0.2,,,worker
synstructure v0.13.2,,,worker
sysinfo v0.32.1,,,worker
thiserror v1.0.69,,,worker
thiserror v2.0.18,,,worker
thiserror-impl v1.0.69,,,worker
thiserror-impl v2.0.18,,,worker
thread_local v1.1.9,,,worker
time v0.3.47,,,worker
time-core v0.1.8,,,worker
tinystr v0.8.3,,,worker
tinyvec v1.11.0,,,worker
tinyvec_macros v0.1.1,,,worker
tokio v1.52.3,,,worker
tokio-macros v2.7.0,,,worker
tokio-native-tls v0.3.1,,,worker
tokio-rustls v0.26.4,,,worker
tokio-stream v0.1.18,,,worker
tokio-tungstenite v0.24.0,,,worker
tokio-util v0.7.18,,,worker
toml v0.8.2,,,worker
toml_datetime v0.6.3,,,worker
toml_edit v0.20.2,,,worker
tower v0.5.3,,,worker
tower-http v0.6.11,,,worker
tower-layer v0.3.3,,,worker
tower-service v0.3.3,,,worker
tracing v0.1.44,,,worker
tracing-attributes v0.1.31,,,worker
tracing-core v0.1.36,,,worker
tracing-log v0.2.0,,,worker
tracing-subscriber v0.3.23,,,worker
try-lock v0.2.5,,,worker
tungstenite v0.24.0,,,worker
typenum v1.20.0,,,worker
unicode-bidi v0.3.18,,,worker
unicode-ident v1.0.24,,,worker
unicode-normalization v0.1.25,,,worker
unicode-properties v0.1.4,,,worker
untrusted v0.9.0,,,worker
url v2.5.8,,,worker
utf-8 v0.7.6,,,worker
utf8_iter v1.0.4,,,worker
uuid v1.23.1,,,worker
walkdir v2.5.0,,,worker
want v0.3.1,,,worker
webpki-roots v0.26.11,,,worker
webpki-roots v1.0.7,,,worker
whoami v1.6.1,,,worker
winnow v0.5.40,,,worker
writeable v0.6.3,,,worker
yasna v0.5.2,,,worker
yoke v0.8.2,,,worker
yoke-derive v0.8.2,,,worker
zerocopy v0.8.48,,,worker
zerofrom v0.1.8,,,worker
zerofrom-derive v0.1.7,,,worker
zeroize v1.8.2,,,worker
zerotrie v0.2.4,,,worker
zerovec v0.11.6,,,worker
zerovec-derive v0.11.3,,,worker
zmij v1.0.21,,,worker
